Label: a
Points: 98
Width: 0.143571
Duration: 931.863
0.255172 0.513076 0.179916
0.282342 0.513076 0.165272
0.988023 0.520398 0.992678
1 0.520398 1

Label: i
Points: 14
Width: 0.0991666
Duration: 384.578
Centroid: 0.563452 0.545833
0 0.499399 0.647059
0.00410352 0.499399 0.588235
0.0268151 0.499399 0.546218
0.0495673 0.499399 0.487395
0.0716694 0.499399 0.394958
0.0949092 0.499399 0.319328
0.11693 0.499399 0.260504
0.138626 0.499399 0.235294
0.161175 0.499399 0.193277
0.183683 0.499399 0.17647
0.206964 0.499399 0.168067
0.86304 0.507803 1
0.977045 0.499399 1
1 0.499399 0.983193

Label: i
Points: 19
Width: 0.10386
Duration: 407.953
Centroid: 0.569123 0.497193
0 0.504223 0.754223
0.018959 0.504223 0.746199
0.0405224 0.504223 0.730152
0.0615114 0.504223 0.714105
0.0825003 0.504223 0.690034
0.10303 0.504223 0.665963
0.124325 0.504223 0.625844
0.145007 0.504223 0.59375
0.165767 0.504223 0.561655
0.187522 0.504223 0.537584
0.208625 0.504223 0.50549
0.229921 0.504223 0.457348
0.251025 0.504223 0.377112
0.272128 0.504223 0.280828
0.293385 0.496199 0.160473
0.315025 0.488176 0.0802367
0.336091 0.480152 0.0320946
0.357042 0.480152 0
1 0.496199 0.986909

Label: i
Points: 19
Width: 0.112456
Duration: 363.875
Centroid: 0.586491 0.465877
0 0.471139 0.718408
0.0173051 0.478549 0.681357
0.0411371 0.49337 0.629485
0.0654844 0.49337 0.562792
0.0897458 0.50078 0.4961
0.113191 0.508191 0.451638
0.136809 0.508191 0.407176
0.160039 0.508191 0.384945
0.184644 0.508191 0.362714
0.20882 0.515601 0.333073
0.232437 0.515601 0.303432
0.255668 0.523011 0.281201
0.279371 0.523011 0.25897
0.303375 0.523011 0.236739
0.327078 0.515601 0.214508
0.351554 0.515601 0.177457
0.923823 0.463729 1
0.956201 0.463729 1
1 0.471139 1

Label: i
Points: 17
Width: 0.10098
Duration: 299.844
Centroid: 0.581078 0.500686
0 0.502913 0.702913
0.0260552 0.502913 0.702913
0.055654 0.502913 0.678155
0.0845753 0.502913 0.653398
0.113028 0.502913 0.620388
0.142887 0.502913 0.595631
0.171808 0.502913 0.537864
0.199062 0.502913 0.471845
0.226941 0.502913 0.397573
0.255498 0.502913 0.315049
0.283742 0.502913 0.240777
0.312402 0.502913 0.174758
0.34075 0.502913 0.141748
0.368786 0.511166 0.141748
0.397655 0.511166 0.133496
0.973476 0.469904 0.991748
1 0.469904 1

Label: i
Points: 13
Width: 0.0819232
Duration: 300.016
Centroid: 0.578846 0.503077
0 0.49687 0.776213
0.0266132 0.49687 0.735524
0.0560387 0.49687 0.705008
0.0845789 0.49687 0.664319
0.112807 0.49687 0.57277
0.141711 0.49687 0.491393
0.171033 0.49687 0.410016
0.19999 0.49687 0.328639
0.227228 0.49687 0.257434
0.25608 0.49687 0.216746
0.283423 0.49687 0.176057
0.312223 0.49687 0.165885
1 0.537558 1

Label: i
Points: 13
Width: 0.128846
Duration: 272.031
Centroid: 0.589487 0.462821
0 0.482587 0.715423
0.0066054 0.489055 0.689552
0.0384836 0.489055 0.644278
0.0707065 0.489055 0.566667
0.102068 0.50199 0.489054
0.134635 0.50199 0.437313
0.165537 0.50199 0.398507
0.197186 0.508457 0.353234
0.229064 0.508457 0.320895
0.261689 0.508457 0.301492
0.292131 0.508457 0.295025
0.324067 0.508457 0.288557
1 0.50199 1

Label: i
Points: 8
Width: 0.119792
Duration: 271.875
Centroid: 0.588333 0.478542
0 0.465217 0.742608
0.000804598 0.47913 0.610435
0.0313793 0.5 0.485217
0.0623563 0.506957 0.366956
0.0939655 0.513913 0.290435
0.126322 0.527826 0.255652
0.158678 0.527826 0.248696
1 0.47913 1

Label: i
Points: 13
Width: 0.101538
Duration: 331.703
Centroid: 0.580513 0.493462
0 0.513889 0.556818
0.00433369 0.513889 0.52399
0.0292053 0.513889 0.491162
0.0553017 0.513889 0.458333
0.0816336 0.513889 0.433712
0.106882 0.505682 0.400884
0.133638 0.505682 0.38447
0.159263 0.481061 0.351641
0.185124 0.464646 0.32702
0.211126 0.448232 0.294192
0.238353 0.448232 0.285985
0.867917 0.53851 1
1 0.53851 0.991793

Label: i
Points: 15
Width: 0.114667
Duration: 313.578
Centroid: 0.592222 0.498667
0 0.49031 0.62936
0.00293986 0.483043 0.571221
0.0303453 0.475775 0.491279
0.0579501 0.475775 0.396802
0.085804 0.475775 0.324128
0.113658 0.475775 0.273256
0.14216 0.475775 0.236919
0.169216 0.475775 0.186047
0.196871 0.475775 0.149709
0.224426 0.475775 0.142442
0.252628 0.475775 0.135174
0.905077 0.555718 1
0.942847 0.562985 1
0.971698 0.562985 0.985465
1 0.562985 0.978198

Label: i
Points: 23
Width: 0.171884
Duration: 380.922
Centroid: 0.597174 0.491449
0 0.517917 0.558811
0.00972148 0.517917 0.549115
0.0331023 0.513069 0.539418
0.0550474 0.513069 0.524874
0.0776078 0.508221 0.486088
0.0994298 0.508221 0.442454
0.122441 0.508221 0.39882
0.144592 0.508221 0.374579
0.167234 0.503373 0.335793
0.190369 0.498524 0.28731
0.212437 0.498524 0.253373
0.234874 0.498524 0.209739
0.257722 0.498524 0.170953
0.280651 0.493676 0.132167
0.304114 0.493676 0.103078
0.327044 0.493676 0.0885331
0.349153 0.488828 0.0836848
0.850445 0.48398 1
0.902006 0.48398 1
0.925141 0.488828 1
0.954797 0.493676 1
0.977932 0.493676 0.985455
1 0.493676 0.975759

Label: j
Points: 25
Width: 0.3394
Duration: 466.203
Centroid: 0.614467 0.308933
0 0.544981 0.872324
0.0253377 0.544981 0.869868
0.0431344 0.544981 0.850226
0.0610651 0.544981 0.786388
0.0793981 0.544981 0.680809
0.0979321 0.547437 0.558044
0.116567 0.549892 0.425457
0.135134 0.552347 0.314968
0.154104 0.549892 0.211845
0.173241 0.542526 0.125909
0.191474 0.530249 0.111177
0.210075 0.520428 0.108721
0.228743 0.503241 0.111177
0.247511 0.478688 0.123453
0.265476 0.446769 0.157828
0.284881 0.400118 0.202023
0.30298 0.380475 0.224121
0.321346 0.360833 0.246219
0.340115 0.358377 0.260951
0.358883 0.358377 0.270772
0.935315 0.53516 0.995089
0.943392 0.53516 0.997545
0.962597 0.537615 0.997545
0.981365 0.542526 0.997545
1 0.544981 1

Label: j
Points: 20
Width: 0.429083
Duration: 504.125
Centroid: 0.617417 0.272583
0 0.512721 0.865993
0.0157141 0.514663 0.865993
0.032482 0.514663 0.858225
0.049126 0.518547 0.819382
0.0661728 0.524374 0.759177
0.0839326 0.526316 0.660128
0.100267 0.524374 0.551369
0.117406 0.516605 0.429015
0.13374 0.522432 0.329967
0.150384 0.522432 0.285298
0.167989 0.522432 0.263935
0.184912 0.516605 0.261993
0.201804 0.510779 0.263935
0.21882 0.499126 0.267819
0.235712 0.481647 0.27753
0.253161 0.460284 0.293067
0.270766 0.43892 0.306661
0.287627 0.427267 0.316372
0.304612 0.423383 0.324141
1 0.522432 1

Label: j
Points: 21
Width: 0.325635
Duration: 495.891
Centroid: 0.536825 0.317698
0 0.645625 0.854131
0.0318871 0.643066 0.846454
0.0496896 0.63283 0.802949
0.0668935 0.617475 0.736412
0.0840659 0.599561 0.641726
0.101333 0.581648 0.547039
0.118978 0.566293 0.436997
0.135741 0.54582 0.352547
0.153669 0.533025 0.306483
0.170936 0.51767 0.28601
0.188203 0.504874 0.280892
0.20588 0.494638 0.280892
0.223052 0.476724 0.28601
0.241138 0.440897 0.309042
0.258846 0.387156 0.355106
0.275924 0.353887 0.390933
0.293191 0.335974 0.416524
0.310615 0.323178 0.436997
0.328197 0.323178 0.45747
0.346126 0.323178 0.475384
1 0.653302 1

Label: j
Points: 24
Width: 0.380625
Duration: 471.734
Centroid: 0.604236 0.246042
0 0.522897 0.888341
0.000496837 0.525087 0.888341
0.0182836 0.527276 0.862069
0.0364016 0.533844 0.805145
0.0546521 0.533844 0.693487
0.0731013 0.538223 0.559934
0.0920142 0.538223 0.450465
0.109437 0.540412 0.367269
0.12825 0.538223 0.316913
0.146368 0.529465 0.29064
0.164619 0.520708 0.279694
0.182538 0.51195 0.275315
0.201318 0.503193 0.275315
0.219834 0.496625 0.279694
0.238515 0.487867 0.288451
0.256765 0.468163 0.308156
0.274916 0.455026 0.332239
0.292405 0.44408 0.354132
0.311053 0.437511 0.365079
0.330198 0.437511 0.369458
0.347587 0.435322 0.373837
0.365904 0.435322 0.376026
0.991918 0.518519 1
1 0.520708 1

Label: j
Points: 24
Width: 0.259375
Duration: 479.812
Centroid: 0.605694 0.293958
0 0.546854 0.906827
0.0165104 0.546854 0.900402
0.03517 0.546854 0.88755
0.0526899 0.546854 0.852209
0.0708936 0.550067 0.768675
0.0883809 0.55328 0.685141
0.107008 0.55328 0.540562
0.124951 0.55328 0.40241
0.143904 0.550067 0.31245
0.160903 0.546854 0.254619
0.179009 0.537216 0.212851
0.195975 0.534003 0.193574
0.213821 0.524364 0.183936
0.23222 0.521151 0.180723
0.249739 0.501874 0.180723
0.267813 0.472959 0.180723
0.285658 0.427979 0.203213
0.303146 0.382999 0.228916
0.321154 0.344444 0.26747
0.339293 0.312316 0.306024
0.357594 0.286613 0.35743
0.967012 0.55328 0.996787
0.967272 0.55328 0.996787
1 0.55328 1

Label: j
Points: 24
Width: 0.21625
Duration: 504.031
Centroid: 0.633125 0.34375
0 0.527456 0.895954
0.001984 0.527456 0.888247
0.019251 0.53131 0.868979
0.0367351 0.535164 0.853565
0.0539091 0.539017 0.803468
0.0711141 0.562139 0.722543
0.0880092 0.565992 0.614644
0.104935 0.565992 0.50289
0.121892 0.565992 0.441233
0.138942 0.565992 0.352601
0.155682 0.565992 0.283237
0.172887 0.562139 0.248555
0.189968 0.554431 0.233141
0.20739 0.550578 0.225434
0.224254 0.535164 0.225434
0.241366 0.515896 0.225434
0.258665 0.488921 0.225434
0.275901 0.438825 0.225434
0.293292 0.388728 0.236994
0.310652 0.323218 0.267823
0.327578 0.288536 0.302505
0.344659 0.265414 0.356455
0.999752 0.515896 1
1 0.519749 1

Label: j
Points: 21
Width: 0.22
Duration: 476
Centroid: 0.589603 0.275
0 0.656205 0.674242
0.0583968 0.656205 0.670455
0.0772059 0.656205 0.662879
0.0950302 0.652417 0.651515
0.11315 0.641053 0.613636
0.130351 0.625902 0.564394
0.148569 0.606962 0.511364
0.165802 0.588023 0.458333
0.184217 0.569084 0.420455
0.202206 0.550144 0.390152
0.220096 0.523629 0.367424
0.238019 0.489538 0.356061
0.256204 0.463023 0.344697
0.274422 0.43272 0.344697
0.292969 0.387265 0.340909
0.310432 0.356962 0.348485
0.329208 0.303932 0.371212
0.347164 0.247114 0.416667
0.365251 0.209235 0.469697
0.383535 0.197871 0.522727
1 0.686508 1

Label: j
Points: 24
Width: 0.298333
Duration: 415.953
Centroid: 0.640069 0.39
0 0.54737 0.810056
0.0032681 0.54737 0.78771
0.0239285 0.550163 0.768156
0.0450772 0.550163 0.743017
0.0662259 0.552956 0.717877
0.0872995 0.55575 0.684358
0.107321 0.55575 0.642458
0.128019 0.55575 0.586592
0.148642 0.550163 0.51676
0.169641 0.544576 0.441341
0.190977 0.53899 0.391062
0.211412 0.527817 0.354749
0.23226 0.516643 0.335196
0.252057 0.502677 0.315643
0.272905 0.494297 0.307263
0.292626 0.474744 0.301676
0.313662 0.457984 0.301676
0.333872 0.435638 0.301676
0.355133 0.416085 0.307263
0.376056 0.402118 0.318436
0.396529 0.396532 0.329609
0.417114 0.390945 0.351955
0.437286 0.382565 0.385475
1 0.552956 1

Label: j
Points: 21
Width: 0.238095
Duration: 416.156
Centroid: 0.662778 0.433571
0 0.518667 0.853
0.00713374 0.522167 0.8425
0.0280844 0.525667 0.8215
0.0495232 0.529167 0.776
0.0698731 0.529167 0.7165
0.0905234 0.539667 0.6465
0.110911 0.539667 0.594
0.131899 0.539667 0.5415
0.153113 0.539667 0.4715
0.174514 0.532667 0.4225
0.19415 0.522167 0.3805
0.214763 0.504667 0.335
0.234738 0.497667 0.307
0.255576 0.487167 0.2755
0.276601 0.480166 0.2615
0.298416 0.466166 0.244
0.319103 0.455666 0.244
0.338853 0.438166 0.244
0.35939 0.417167 0.2545
0.380266 0.403167 0.2685
1 0.511667 1

Label: j
Points: 26
Width: 0.236346
Duration: 487.734
Centroid: 0.630962 0.406987
0 0.536751 0.894223
0.0156655 0.536751 0.890697
0.0339901 0.540277 0.890697
0.0517379 0.540277 0.880119
0.0693897 0.543802 0.86249
0.0871696 0.547328 0.816653
0.10559 0.55438 0.756713
0.122409 0.55438 0.668565
0.139548 0.55438 0.559262
0.157264 0.543802 0.471115
0.174083 0.533225 0.365337
0.191735 0.522647 0.280716
0.209515 0.505018 0.210198
0.227263 0.49444 0.167887
0.245074 0.483862 0.13968
0.263303 0.47681 0.129102
0.28073 0.469759 0.129102
0.298286 0.466233 0.129102
0.31613 0.455655 0.132628
0.333974 0.4345 0.136154
0.352106 0.41687 0.146732
0.370271 0.406292 0.160835
0.387826 0.388663 0.181991
0.967484 0.49444 1
0.967708 0.497966 1
1 0.501492 1

Label: j
Points: 25
Width: 0.233533
Duration: 492.344
Centroid: 0.572267 0.428133
0 0.612903 0.850129
0.00682323 0.612903 0.839423
0.0241193 0.612903 0.818013
0.0419232 0.612903 0.789466
0.059378 0.612903 0.764488
0.0767058 0.602198 0.703825
0.0942875 0.587925 0.62889
0.112314 0.573651 0.536112
0.129768 0.548673 0.446903
0.147953 0.530831 0.371967
0.165186 0.502284 0.293463
0.18264 0.473737 0.254211
0.200413 0.448758 0.222095
0.218185 0.430916 0.207822
0.235671 0.413075 0.197117
0.25338 0.388096 0.193548
0.270803 0.373822 0.193548
0.288194 0.363117 0.193548
0.305998 0.355981 0.193548
0.323675 0.348844 0.218527
0.341225 0.33457 0.264916
0.359188 0.323865 0.329147
0.910409 0.609335 1
0.983021 0.612903 0.996432
1 0.612903 0.992863

Label: j
Points: 22
Width: 0.217348
Duration: 591.781
Centroid: 0.595076 0.407652
0 0.591844 0.881143
0.0468395 0.591844 0.877309
0.0617046 0.591844 0.861973
0.0758832 0.591844 0.827466
0.0902994 0.584176 0.74695
0.104874 0.576508 0.666434
0.119607 0.568839 0.574416
0.134604 0.549669 0.459393
0.149628 0.526664 0.375043
0.163991 0.511328 0.317532
0.178539 0.492157 0.263855
0.193193 0.472987 0.237016
0.207979 0.461485 0.225514
0.222712 0.457651 0.225514
0.237736 0.446148 0.225514
0.252152 0.423144 0.225514
0.266436 0.392471 0.229348
0.281565 0.373301 0.237016
0.296377 0.323458 0.260021
0.310503 0.292785 0.283025
0.973042 0.58801 1
1 0.591844 1

Label: j
Points: 26
Width: 0.29032
Duration: 687.719
Centroid: 0.596667 0.403013
0 0.568889 0.882314
0.00015904 0.568889 0.876573
0.0125415 0.57176 0.867962
0.0249693 0.57463 0.833517
0.0375335 0.57463 0.784721
0.0500977 0.57463 0.733054
0.0629118 0.568889 0.644072
0.0752715 0.566019 0.566571
0.0881538 0.554537 0.48333
0.100582 0.540185 0.400088
0.113169 0.522963 0.345551
0.125733 0.505741 0.296754
0.138683 0.488518 0.26518
0.150997 0.479907 0.250828
0.163993 0.477037 0.245087
0.176603 0.474166 0.242217
0.188554 0.468426 0.242217
0.201163 0.462685 0.245087
0.213614 0.442592 0.256569
0.226269 0.419629 0.273791
0.238947 0.396666 0.296754
0.251125 0.367962 0.313977
0.263598 0.35361 0.325458
0.275753 0.347869 0.328329
0.953856 0.563148 1
1 0.566019 1

Label: j
Points: 23
Width: 0.258043
Duration: 544
Centroid: 0.626739 0.433623
0 0.583825 0.896658
0.0141889 0.583825 0.890199
0.0308192 0.580595 0.854676
0.0465016 0.580595 0.786858
0.0627298 0.583825 0.706122
0.078642 0.590283 0.612468
0.0936926 0.599972 0.54465
0.109547 0.606431 0.48975
0.12589 0.606431 0.425161
0.141515 0.606431 0.37672
0.157083 0.606431 0.344426
0.172995 0.593513 0.328279
0.188907 0.567677 0.312131
0.20436 0.519236 0.289525
0.219841 0.467565 0.279837
0.236156 0.428812 0.283066
0.251838 0.370682 0.308902
0.267377 0.319011 0.334737
0.283289 0.296405 0.344426
0.299345 0.273799 0.354114
0.315832 0.27057 0.363802
0.331974 0.27057 0.373491
1 0.593513 1

Label: j
Points: 28
Width: 0.39994
Duration: 540.016
Centroid: 0.657619 0.406726
0 0.534231 0.872898
0.00688637 0.536315 0.872898
0.0233211 0.538398 0.864563
0.0391771 0.540482 0.847894
0.0550621 0.542566 0.820807
0.071381 0.548817 0.758297
0.0874685 0.548817 0.687454
0.103296 0.552984 0.618693
0.119962 0.5509 0.545766
0.135528 0.5509 0.460336
0.151558 0.548817 0.385325
0.16779 0.538398 0.339485
0.18327 0.534231 0.3249
0.199502 0.523813 0.316565
0.21585 0.519646 0.314481
0.231677 0.50506 0.314481
0.247852 0.488391 0.314481
0.263737 0.473805 0.320732
0.280461 0.461304 0.322816
0.296432 0.448802 0.3249
0.312202 0.438384 0.329067
0.327942 0.434216 0.33115
0.343393 0.425882 0.333234
0.359162 0.419631 0.337401
0.374989 0.41338 0.345736
0.391077 0.411296 0.34782
0.407251 0.407129 0.34782
1 0.563402 1

Label: j
Points: 22
Width: 0.21553
Duration: 408.062
Centroid: 0.612727 0.49447
0 0.706327 0.926538
0.00467147 0.706327 0.895606
0.0260377 0.710193 0.845343
0.0477102 0.706327 0.779613
0.0686169 0.690861 0.671353
0.0904426 0.675395 0.590158
0.11112 0.64833 0.520562
0.132103 0.613533 0.4471
0.153469 0.574868 0.404569
0.175142 0.536204 0.365905
0.196661 0.493673 0.33884
0.217912 0.455009 0.327241
0.23813 0.400879 0.311775
0.259343 0.366081 0.304042
0.280058 0.339016 0.296309
0.301195 0.315817 0.296309
0.321872 0.288752 0.296309
0.34251 0.277153 0.304042
0.363149 0.273286 0.315642
0.384017 0.265554 0.354306
0.404924 0.261687 0.408436
1 0.694728 1

Label: j
Points: 22
Width: 0.183333
Duration: 364.75
Centroid: 0.675606 0.55
0 0.561984 0.795454
0.00329849 0.571074 0.745454
0.0266878 0.57562 0.681818
0.0505055 0.580165 0.609091
0.0739376 0.580165 0.559091
0.0977125 0.584711 0.527273
0.122216 0.584711 0.495454
0.145691 0.580165 0.445454
0.169166 0.566529 0.4
0.193112 0.543802 0.354545
0.217101 0.511984 0.318182
0.239847 0.484711 0.281818
0.264222 0.452893 0.263636
0.287569 0.421074 0.25
0.310915 0.393802 0.25
0.335033 0.357438 0.25
0.35855 0.334711 0.25
0.382754 0.316529 0.259091
0.407428 0.302893 0.268181
0.888322 0.561984 1
0.975497 0.566529 1
1 0.566529 0.995455

Label: j
Points: 20
Width: 0.160833
Duration: 439.734
Centroid: 0.637833 0.5575
0 0.615544 0.683938
0.000746189 0.610362 0.663212
0.0203603 0.605181 0.626943
0.0397612 0.594818 0.590674
0.0590555 0.589637 0.554404
0.0786697 0.574093 0.502591
0.098497 0.553367 0.445596
0.117543 0.537823 0.388601
0.137725 0.511917 0.331606
0.15702 0.475647 0.290156
0.176882 0.444559 0.26943
0.195963 0.423834 0.264249
0.21572 0.387564 0.264249
0.235831 0.330569 0.264249
0.256014 0.299481 0.26943
0.27545 0.268393 0.290156
0.294993 0.242487 0.3057
0.900188 0.64145 1
0.909178 0.646632 1
1 0.646632 0.994819

Label: j
Points: 20
Width: 0.20175
Duration: 328.125
Centroid: 0.65275 0.564917
0 0.559273 0.714994
0.014 0.559273 0.661297
0.04 0.563404 0.60347
0.0662381 0.563404 0.549773
0.092619 0.559273 0.496076
0.119381 0.555143 0.442379
0.145429 0.542751 0.37216
0.172905 0.526229 0.318463
0.198571 0.501446 0.281289
0.224762 0.476662 0.252375
0.251333 0.451879 0.231722
0.277857 0.422966 0.219331
0.304571 0.389922 0.21107
0.331476 0.369269 0.21107
0.357286 0.344486 0.21107
0.384 0.315572 0.227592
0.926476 0.571665 1
0.927 0.575795 1
0.974524 0.575795 1
1 0.575795 0.995869

Label: j
Points: 16
Width: 0.264583
Duration: 387.75
Centroid: 0.6375 0.490417
0 0.558268 0.855118
0.00560122 0.555118 0.795276
0.0272002 0.548819 0.700787
0.0487589 0.54252 0.60315
0.0713652 0.536221 0.511811
0.0930045 0.523622 0.43622
0.114765 0.514173 0.379528
0.136887 0.504724 0.354331
0.15893 0.495276 0.335433
0.180811 0.485827 0.332283
0.203296 0.473228 0.325984
0.225056 0.454331 0.325984
0.246937 0.438583 0.332283
0.269866 0.410236 0.348032
0.291264 0.391339 0.36378
1 0.567717 1

Label: j
Points: 15
Width: 0.228
Duration: 299.953
Centroid: 0.615778 0.483667
0 0.629873 0.886696
0.0190134 0.622563 0.766082
0.0477679 0.611598 0.671053
0.0772517 0.600634 0.579678
0.105694 0.582359 0.495614
0.135386 0.553119 0.433479
0.16388 0.512914 0.385965
0.191853 0.469055 0.35307
0.221232 0.432505 0.33114
0.250352 0.40692 0.32383
0.278168 0.37768 0.320175
0.307496 0.352096 0.31652
0.33599 0.337476 0.31652
0.372246 0.333821 0.320175
1 0.677388 1

Label: j
Points: 18
Width: 0.3725
Duration: 372.188
Centroid: 0.63787 0.3625
0 0.518519 0.912752
0.000461797 0.518519 0.897092
0.0234257 0.522993 0.856823
0.0463476 0.529704 0.762864
0.0695634 0.536416 0.646532
0.0928631 0.545364 0.52349
0.116667 0.549838 0.420582
0.139421 0.549838 0.348993
0.163182 0.538653 0.304251
0.186104 0.529704 0.286353
0.20932 0.516281 0.277405
0.23262 0.500621 0.277405
0.256423 0.47825 0.277405
0.279387 0.440219 0.281879
0.303107 0.411136 0.297539
0.325945 0.397713 0.308725
0.348908 0.386527 0.319911
1 0.529704 1

Label: j
Points: 18
Width: 0.306667
Duration: 324.609
Centroid: 0.610556 0.366667
0 0.580616 0.853261
0.000625752 0.577898 0.850543
0.0254633 0.575181 0.831522
0.0516486 0.575181 0.763587
0.0780265 0.564311 0.668478
0.104741 0.561594 0.529891
0.1316 0.550724 0.418478
0.158508 0.526268 0.315217
0.185945 0.499094 0.255435
0.212226 0.469203 0.214674
0.238652 0.447464 0.19837
0.264645 0.423007 0.195652
0.291793 0.384964 0.201087
0.319422 0.35779 0.211957
0.344549 0.327898 0.236413
0.371793 0.308877 0.258152
0.985463 0.634964 0.997283
1 0.634964 1

Label: k
Points: 45
Width: 0.216333
Duration: 551.531
Centroid: 0.446963 0.380333
0 0.418422 1
0.0358661 0.418422 0.988444
0.0508811 0.414569 0.930663
0.0663494 0.410717 0.857473
0.0817327 0.403013 0.718798
0.0973143 0.379901 0.541602
0.112924 0.372197 0.40678
0.128789 0.356788 0.291217
0.144512 0.356788 0.233436
0.160547 0.36064 0.191063
0.176016 0.36064 0.179507
0.191286 0.364492 0.171803
0.207377 0.368344 0.171803
0.231486 0.368344 0.179507
0.247719 0.376049 0.229584
0.514902 0.568653 0.865177
0.536234 0.568653 0.865177
0.551788 0.553244 0.845917
0.567256 0.522428 0.811248
0.582696 0.464647 0.757319
0.598334 0.414569 0.711094
0.614227 0.372197 0.691834
0.630177 0.345232 0.680277
0.646212 0.333676 0.672573
0.66236 0.329824 0.672573
0.703099 0.329824 0.676425
0.718936 0.333676 0.684129
0.734008 0.337528 0.691834
0.749221 0.345232 0.691834
0.764859 0.352936 0.691834
0.780611 0.376049 0.664869
0.796504 0.422274 0.59168
0.811717 0.491611 0.468413
0.827781 0.560948 0.360555
0.843249 0.614878 0.287365
0.858916 0.676511 0.24114
0.874186 0.707328 0.22188
0.88954 0.738144 0.210324
0.905462 0.788221 0.198767
0.92144 0.826742 0.187211
0.937192 0.857559 0.187211
0.95249 0.876819 0.187211
0.968185 0.884523 0.187211
0.984022 0.888375 0.194915
1 0.888375 0.210324

Label: k
Points: 41
Width: 0.208211
Duration: 518.312
Centroid: 0.494106 0.346789
0 0.334049 1
0.00759677 0.334049 0.995998
0.0245689 0.330047 0.951972
0.0408778 0.330047 0.819895
0.0575485 0.342054 0.619777
0.0741891 0.374073 0.439672
0.0911009 0.394084 0.275576
0.107983 0.422101 0.171515
0.124834 0.430106 0.131491
0.142379 0.430106 0.127489
0.177198 0.430106 0.135494
0.517334 0.554178 0.81189
0.532226 0.550176 0.807888
0.549319 0.538169 0.775869
0.565809 0.518157 0.719836
0.582298 0.490141 0.679813
0.59921 0.45412 0.647794
0.616032 0.418099 0.627782
0.632552 0.394084 0.619777
0.649765 0.374073 0.619777
0.666767 0.37007 0.619777
0.68383 0.366068 0.619777
0.700802 0.366068 0.62378
0.717473 0.366068 0.631784
0.734686 0.374073 0.643791
0.751115 0.382077 0.647794
0.767997 0.394084 0.647794
0.78503 0.406092 0.643791
0.801459 0.426103 0.619777
0.817828 0.470129 0.563745
0.834409 0.534166 0.455681
0.850748 0.618216 0.323604
0.867358 0.678251 0.239555
0.883366 0.714272 0.195529
0.899674 0.750293 0.159508
0.916556 0.770305 0.143499
0.933227 0.778309 0.139496
0.950289 0.790316 0.139496
0.966749 0.810328 0.143499
0.98339 0.838345 0.151503
1 0.854354 0.167513

Label: k
Points: 49
Width: 0.212007
Duration: 610.281
Centroid: 0.623503 0.422007
0 0.196936 0.955158
0.0131599 0.196936 0.951228
0.0275744 0.196936 0.935505
0.0411695 0.212659 0.888337
0.0552512 0.244104 0.742901
0.0694096 0.287342 0.56995
0.0831584 0.330579 0.416653
0.0975472 0.377748 0.286941
0.111296 0.39347 0.243703
0.125608 0.401332 0.231911
0.140125 0.405262 0.22405
0.153746 0.409193 0.208327
0.168032 0.417054 0.188673
0.1826 0.420985 0.172951
0.196451 0.428847 0.153297
0.211224 0.432777 0.145436
0.225127 0.432777 0.141505
0.531159 0.613589 0.927644
0.539429 0.605728 0.915851
0.553587 0.597866 0.896198
0.567669 0.593936 0.864752
0.581673 0.586074 0.841168
0.595781 0.558559 0.817584
0.610169 0.523183 0.786138
0.623969 0.456362 0.754693
0.638077 0.409193 0.727178
0.652158 0.373817 0.715386
0.666394 0.362025 0.711455
0.680782 0.350233 0.711455
0.694454 0.346302 0.707525
0.709022 0.338441 0.707525
0.760126 0.342371 0.715386
0.7739 0.350233 0.723247
0.787752 0.373817 0.731109
0.801731 0.401332 0.731109
0.815838 0.432777 0.723247
0.830048 0.460292 0.683941
0.844411 0.515322 0.597465
0.858339 0.601797 0.432376
0.872881 0.692203 0.271218
0.886886 0.782609 0.133644
0.900968 0.825847 0.0510991
0.914819 0.857292 0.00786138
0.92931 0.865153 0.00393069
0.943443 0.876946 0
0.957755 0.880876 0
0.971683 0.892668 0.0196534
0.985842 0.916252 0.0471684
1 0.931975 0.0864753

Label: k
Points: 52
Width: 0.229936
Duration: 616.656
Centroid: 0.565994 0.361731
0 0.356496 1
0.000278721 0.352871 0.996376
0.0135053 0.352871 0.960134
0.0269346 0.352871 0.873153
0.0406933 0.352871 0.771675
0.0545786 0.356496 0.626708
0.0679826 0.374617 0.499861
0.082248 0.389113 0.362141
0.0959053 0.396362 0.271536
0.10974 0.407234 0.195428
0.123752 0.414483 0.148313
0.137561 0.418107 0.122944
0.151447 0.421731 0.115696
0.181067 0.421731 0.11932
0.195485 0.425355 0.166434
0.479932 0.650056 0.771675
0.492551 0.646431 0.768051
0.506917 0.628311 0.742682
0.520701 0.599317 0.70644
0.534764 0.570323 0.677446
0.548979 0.548578 0.659325
0.562991 0.534081 0.644828
0.576851 0.512336 0.63758
0.591446 0.486967 0.63758
0.605078 0.465222 0.63758
0.619115 0.425355 0.644828
0.633178 0.385489 0.652077
0.64719 0.345623 0.659325
0.664521 0.338375 0.666574
0.67562 0.338375 0.670198
0.688871 0.33475 0.673822
0.713069 0.33475 0.677446
0.732453 0.33475 0.677446
0.746896 0.341999 0.677446
0.760503 0.349247 0.677446
